datetime,symbol,open,high,low,close,volume,oi
2026-01-06 09:10:00,CU,74597.15,74623.40,74448.46,74595.28,7343,104292
2026-01-06 09:15:00,CU,74843.34,74988.00,74721.05,74850.97,7493,104237
2026-01-06 09:20:00,CU,74796.53,74884.74,74657.86,74802.57,9362,104325
2026-01-06 09:25:00,CU,74849.81,74909.62,74743.35,74856.98,9917,104276
2026-01-06 09:30:00,CU,75092.63,75158.07,75083.37,75098.53,10483,104233
2026-01-06 09:35:00,CU,75180.22,75182.79,75052.07,75175.81,11896,104263
2026-01-06 09:40:00,CU,74912.41,75009.82,74910.65,74921.19,12232,104387
2026-01-06 09:45:00,CU,75052.32,75059.36,75047.66,75051.01,13824,104488
2026-01-06 09:50:00,CU,75109.17,75174.56,75053.54,75106.87,15104,104436
2026-01-06 09:55:00,CU,75099.12,75216.56,75023.59,75103.51,16723,104524
2026-01-06 10:00:00,CU,75005.73,75027.05,74988.36,75009.02,17499,104583
2026-01-06 10:05:00,CU,74877.58,75004.39,74856.49,74875.75,18423,104661
2026-01-06 10:10:00,CU,74960.62,75021.83,74915.49,74969.42,19910,104752
2026-01-06 10:15:00,CU,75104.33,75157.16,75098.11,75100.07,20890,104853
2026-01-06 10:20:00,CU,75099.91,75144.14,75032.24,75098.76,21427,104883
2026-01-06 10:25:00,CU,74702.60,74728.89,74688.26,74702.91,22823,104941
2026-01-06 10:30:00,CU,74743.78,74797.28,74638.07,74747.23,23383,105047
2026-01-06 10:35:00,CU,74763.27,74769.93,74616.25,74754.73,24331,105173
2026-01-06 10:40:00,CU,74804.12,74842.04,74699.55,74804.01,24930,105110
2026-01-06 10:45:00,CU,74794.93,74799.74,74789.14,74793.44,25390,105215
2026-01-06 10:50:00,CU,74699.56,74717.51,74691.95,74694.55,27227,105146
2026-01-06 10:55:00,CU,74394.47,74438.45,74306.89,74403.48,29152,105159
2026-01-06 11:00:00,CU,74380.48,74403.47,74303.32,74387.09,30374,105173
2026-01-06 11:05:00,CU,74569.28,74643.53,74568.90,74572.03,32042,105272
2026-01-06 11:10:00,CU,74691.14,74723.03,74641.44,74682.68,32727,105232
2026-01-06 11:15:00,CU,74660.92,74727.41,74631.11,74664.80,34273,105186
2026-01-06 11:20:00,CU,74711.50,74785.12,74660.42,74709.82,34796,105299
2026-01-06 11:25:00,CU,74407.65,74488.07,74365.33,74412.96,35675,105321
2026-01-06 13:30:00,CU,74270.62,74349.58,74181.00,74277.69,37486,105328
2026-01-06 13:35:00,CU,73986.08,74009.43,73914.80,73981.54,38580,105235
2026-01-06 13:40:00,CU,73888.33,73955.67,73780.39,73892.82,40401,105254
2026-01-06 13:45:00,CU,74255.70,74356.95,74178.58,74258.96,40672,105318
2026-01-06 13:50:00,CU,74164.93,74190.68,74126.28,74160.13,41442,105272
2026-01-06 13:55:00,CU,73988.67,74005.45,73955.85,73987.10,43251,105192
2026-01-06 14:00:00,CU,74316.07,74325.25,74301.55,74325.10,43810,105258
2026-01-06 14:05:00,CU,74495.81,74578.16,74449.35,74502.59,45182,105197
2026-01-06 14:10:00,CU,74509.17,74553.12,74512.26,74518.12,46234,105276
2026-01-06 14:15:00,CU,74506.58,74581.16,74400.48,74512.13,46669,105422
2026-01-06 14:20:00,CU,74468.62,74615.86,74391.58,74470.13,48628,105567
2026-01-06 14:25:00,CU,74305.54,74421.46,74186.81,74300.39,50155,105664
2026-01-06 14:30:00,CU,74175.52,74233.74,74062.10,74181.44,51414,105764
2026-01-06 14:35:00,CU,74390.69,74403.60,74286.57,74380.94,52374,105874
2026-01-06 14:40:00,CU,74459.56,74529.81,74439.69,74467.39,53415,105955
2026-01-06 14:45:00,CU,74511.43,74556.57,74461.51,74519.83,55101,105978
2026-01-06 14:50:00,CU,74367.55,74408.19,74278.25,74364.00,55703,106090
2026-01-06 14:55:00,CU,74462.15,74488.77,74465.24,74465.52,56491,105997
2026-01-06 15:00:00,CU,74282.44,74317.34,74205.36,74279.53,57120,105984
2026-01-06 09:00:00,AG,5588.22,5591.33,5587.32,5587.70,5932,110288
2026-01-06 09:05:00,AG,5581.05,5581.49,5578.63,5580.08,6634,110244
2026-01-06 09:10:00,AG,5569.61,5569.70,5561.09,5569.35,7867,110279
2026-01-06 09:15:00,AG,5547.68,5563.01,5543.62,5547.30,8439,110209
2026-01-06 09:20:00,AG,5558.46,5563.06,5550.91,5559.36,9952,110156
2026-01-06 09:25:00,AG,5564.29,5573.04,5556.48,5564.48,10257,110269
2026-01-06 09:30:00,AG,5558.44,5557.97,5553.98,5557.47,11450,110201
2026-01-06 09:35:00,AG,5551.87,5567.59,5551.67,5552.61,12555,110127
2026-01-06 09:40:00,AG,5545.17,5550.69,5542.23,5545.05,13032,110274
2026-01-06 09:45:00,AG,5570.62,5573.99,5567.29,5569.77,14421,110349
2026-01-06 09:50:00,AG,5564.52,5568.39,5558.32,5564.13,15029,110279
2026-01-06 09:55:00,AG,5552.47,5554.30,5545.10,5552.23,16989,110292
2026-01-06 10:00:00,AG,5541.63,5546.80,5538.64,5541.77,17212,110348
2026-01-06 10:05:00,AG,5548.87,5548.67,5544.94,5548.03,17803,110292
2026-01-06 10:10:00,AG,5541.10,5544.66,5536.70,5541.48,18865,110266
2026-01-06 10:15:00,AG,5549.09,5549.50,5547.19,5548.56,19506,110367
2026-01-06 10:20:00,AG,5544.87,5552.81,5538.86,5544.26,19841,110406
2026-01-06 10:25:00,AG,5544.45,5548.17,5543.80,5545.03,21159,110497
2026-01-06 10:30:00,AG,5549.15,5554.39,5546.22,5549.09,21881,110576
2026-01-06 10:35:00,AG,5540.71,5544.06,5534.50,5541.49,23485,110558
2026-01-06 10:40:00,AG,5547.50,5551.84,5547.20,5547.85,25347,110605
2026-01-06 10:45:00,AG,5544.85,5545.97,5542.19,5545.37,25805,110625
2026-01-06 10:50:00,AG,5530.91,5536.13,5530.29,5531.90,26797,110687
2026-01-06 10:55:00,AG,5543.94,5556.73,5539.02,5543.15,27226,110671
2026-01-06 11:00:00,AG,5548.24,5556.29,5547.81,5548.04,28883,110711
2026-01-06 11:05:00,AG,5550.84,5552.12,5544.37,5551.57,30672,110611
2026-01-06 11:10:00,AG,5567.04,5572.00,5564.89,5566.42,31512,110670
2026-01-06 11:15:00,AG,5566.36,5575.06,5565.19,5567.22,32509,110795
2026-01-06 11:20:00,AG,5583.23,5594.33,5573.04,5583.44,33099,110876
2026-01-06 11:25:00,AG,5590.74,5597.50,5577.01,5591.56,34144,111018
2026-01-06 13:30:00,AG,5603.05,5606.73,5597.76,5603.48,35286,111098
2026-01-06 13:35:00,AG,5599.10,5609.38,5598.59,5598.87,37273,111151
2026-01-06 13:40:00,AG,5613.60,5621.27,5605.46,5613.15,38990,111269
2026-01-06 13:45:00,AG,5590.89,5597.14,5588.53,5590.49,40292,111317
2026-01-06 13:50:00,AG,5578.05,5581.29,5577.92,5578.12,41098,111302
2026-01-06 13:55:00,AG,5565.04,5567.68,5563.85,5565.43,42369,111300
2026-01-06 14:00:00,AG,5569.72,5570.48,5568.56,5570.21,43913,111433
2026-01-06 14:05:00,AG,5575.07,5580.18,5568.29,5575.06,44088,111365
2026-01-06 14:10:00,AG,5545.81,5556.10,5540.49,5546.56,45089,111290
2026-01-06 14:15:00,AG,5532.32,5532.64,5524.74,5531.63,46150,111390
2026-01-06 14:20:00,AG,5544.19,5549.04,5537.19,5544.49,47994,111374
2026-01-06 14:25:00,AG,5555.68,5565.07,5552.57,5556.20,49880,111412
2026-01-06 14:30:00,AG,5564.09,5572.12,5561.64,5564.93,50445,111503
2026-01-06 14:35:00,AG,5598.55,5606.22,5597.14,5597.88,51158,111634
2026-01-06 14:40:00,AG,5595.55,5596.12,5593.57,5595.26,52140,111571
2026-01-06 14:45:00,AG,5595.54,5601.53,5594.28,5595.76,53023,111629
2026-01-06 14:50:00,AG,5603.74,5610.61,5603.09,5603.20,54429,111594
2026-01-06 14:55:00,AG,5580.62,5582.80,5576.22,5580.72,54680,111607
2026-01-06 15:00:00,AG,5582.68,5588.31,5583.24,5583.61,56193,111571
2026-01-06 09:00:00,AU,442.93,443.27,442.65,442.92,5705,116230
2026-01-06 09:05:00,AU,442.11,443.31,442.03,442.11,7330,116379
2026-01-06 09:10:00,AU,442.73,443.16,442.42,442.75,8016,116477
2026-01-06 09:15:00,AU,443.06,443.65,442.65,443.06,9592,116573
2026-01-06 09:20:00,AU,441.95,442.30,441.42,441.96,11015,116483
2026-01-06 09:25:00,AU,441.59,442.04,441.56,441.58,12645,116489
2026-01-06 09:30:00,AU,441.30,441.70,440.91,441.32,13832,116517
2026-01-06 09:35:00,AU,442.41,442.86,442.19,442.42,15460,116639
2026-01-06 09:40:00,AU,441.66,442.51,440.88,441.65,16022,116759
2026-01-06 09:45:00,AU,441.12,441.71,440.78,441.11,16930,116662
2026-01-06 09:50:00,AU,440.37,440.69,440.08,440.38,17566,116711
2026-01-06 09:55:00,AU,439.56,440.00,439.33,439.56,18815,116694
2026-01-06 10:00:00,AU,438.27,438.31,438.12,438.28,20777,116773
2026-01-06 10:05:00,AU,438.09,438.53,437.73,438.09,21076,116733
2026-01-06 10:10:00,AU,437.73,438.06,437.37,437.74,22697,116811
2026-01-06 10:15:00,AU,438.85,438.99,438.58,438.84,23799,116868
2026-01-06 10:20:00,AU,439.54,439.65,439.50,439.54,24807,116881
2026-01-06 10:25:00,AU,440.53,440.82,440.32,440.55,25641,116796
2026-01-06 10:30:00,AU,439.60,439.70,439.40,439.61,26672,116719
2026-01-06 10:35:00,AU,438.89,439.43,438.09,438.88,27029,116820
2026-01-06 10:40:00,AU,439.11,439.80,438.78,439.10,27571,116928
2026-01-06 10:45:00,AU,439.44,439.75,439.43,439.46,27967,116861
2026-01-06 10:50:00,AU,439.40,439.48,439.21,439.42,28336,116764
2026-01-06 10:55:00,AU,438.35,438.95,437.98,438.33,29298,116798
2026-01-06 11:00:00,AU,438.38,438.83,438.18,438.37,30613,116725
2026-01-06 11:05:00,AU,437.69,437.79,437.56,437.70,31330,116742
2026-01-06 11:10:00,AU,435.45,437.07,435.15,435.47,32303,116817
2026-01-06 11:15:00,AU,436.52,436.96,436.19,436.51,32661,116787
2026-01-06 11:20:00,AU,435.99,436.59,435.62,435.98,33984,116822
2026-01-06 11:25:00,AU,435.70,436.22,435.65,435.71,35881,116918
2026-01-06 13:30:00,AU,435.24,435.57,434.90,435.26,36828,116904
2026-01-06 13:35:00,AU,435.79,436.18,435.63,435.78,37240,116979
2026-01-06 13:40:00,AU,436.82,437.58,436.45,436.80,37537,117069
2026-01-06 13:45:00,AU,436.69,437.50,436.19,436.68,37887,117074
2026-01-06 13:50:00,AU,436.16,436.55,435.52,436.17,39463,116987
2026-01-06 13:55:00,AU,437.18,437.31,436.91,437.19,40022,117103
2026-01-06 14:00:00,AU,437.00,437.25,436.65,437.01,41297,117060
2026-01-06 14:05:00,AU,437.91,438.73,437.65,437.91,41450,117115
2026-01-06 14:10:00,AU,436.31,436.47,435.99,436.30,42989,117210
2026-01-06 14:15:00,AU,436.15,436.53,435.75,436.15,43379,117299
2026-01-06 14:20:00,AU,435.20,435.92,435.05,435.19,44338,117315
2026-01-06 14:25:00,AU,434.63,434.98,434.52,434.62,44545,117254
2026-01-06 14:30:00,AU,433.87,434.36,433.41,433.86,46000,117262
2026-01-06 14:35:00,AU,433.12,433.16,433.11,433.11,46680,117335
2026-01-06 14:40:00,AU,432.61,433.26,432.54,432.59,47589,117388
2026-01-06 14:45:00,AU,433.43,433.52,433.34,433.42,47934,117289
2026-01-06 14:50:00,AU,431.90,432.12,431.80,431.90,48505,117317
2026-01-06 14:55:00,AU,430.84,431.08,430.25,430.84,49546,117452
2026-01-06 15:00:00,AU,431.36,431.54,430.91,431.35,50957,117458
2026-01-06 09:00:00,SC,518.05,518.63,517.90,518.09,5841,120582
2026-01-06 09:05:00,SC,517.59,517.76,517.49,517.66,7468,120568
2026-01-06 09:10:00,SC,517.81,517.88,517.64,517.84,8654,120598
2026-01-06 09:15:00,SC,518.44,519.21,517.64,518.37,8964,120535
2026-01-06 09:20:00,SC,518.02,518.21,517.81,518.07,9218,120480
2026-01-06 09:25:00,SC,519.38,519.64,518.79,519.42,11124,120524
2026-01-06 09:30:00,SC,518.71,519.27,518.77,518.81,11871,120462
2026-01-06 09:35:00,SC,517.61,517.79,517.38,517.58,12122,120441
2026-01-06 09:40:00,SC,516.34,516.78,516.18,516.30,13542,120562
2026-01-06 09:45:00,SC,516.70,516.82,516.27,516.79,15155,120691
2026-01-06 09:50:00,SC,517.34,517.85,516.91,517.28,16494,120712
2026-01-06 09:55:00,SC,514.70,514.80,514.42,514.79,16766,120741
2026-01-06 10:00:00,SC,512.59,513.48,512.49,512.69,17939,120774
2026-01-06 10:05:00,SC,511.57,511.92,510.92,511.60,18146,120876
2026-01-06 10:10:00,SC,512.91,513.16,512.52,512.92,19037,120848
2026-01-06 10:15:00,SC,512.97,513.90,512.65,512.88,20496,120784
2026-01-06 10:20:00,SC,512.35,512.66,511.67,512.38,20860,120836
2026-01-06 10:25:00,SC,512.33,512.47,511.97,512.26,22399,120948
2026-01-06 10:30:00,SC,511.29,512.35,511.19,511.21,23872,120956
2026-01-06 10:35:00,SC,510.99,511.05,510.59,511.05,24365,120913
2026-01-06 10:40:00,SC,510.56,510.86,510.25,510.62,25504,121010
2026-01-06 10:45:00,SC,508.90,509.13,508.36,508.92,26827,121006
2026-01-06 10:50:00,SC,507.71,508.07,507.01,507.74,28775,120948
2026-01-06 10:55:00,SC,507.67,507.84,507.43,507.69,30415,121039
2026-01-06 11:00:00,SC,504.13,504.26,503.84,504.22,32121,121059
2026-01-06 11:05:00,SC,504.83,505.08,504.38,504.89,33814,121056
2026-01-06 11:10:00,SC,504.47,504.67,504.25,504.41,35152,120991
2026-01-06 11:15:00,SC,504.60,504.76,503.80,504.64,36308,121108
2026-01-06 11:20:00,SC,505.75,506.00,505.58,505.74,37459,121045
2026-01-06 11:25:00,SC,505.96,506.25,505.61,506.05,38408,120958
2026-01-06 13:30:00,SC,504.36,504.64,503.91,504.28,38967,120865
2026-01-06 13:35:00,SC,504.13,504.25,503.89,504.04,40945,120977
2026-01-06 13:40:00,SC,504.53,504.95,503.76,504.53,42305,120878
2026-01-06 13:45:00,SC,504.63,504.70,503.92,504.65,43271,120806
2026-01-06 13:50:00,SC,507.24,507.21,506.93,507.19,44679,120909
2026-01-06 13:55:00,SC,506.81,506.96,506.19,506.83,45956,120870
2026-01-06 14:00:00,SC,506.86,506.84,506.81,506.83,47224,120876
2026-01-06 14:05:00,SC,507.43,508.15,506.62,507.44,48934,120905
2026-01-06 14:10:00,SC,509.50,509.98,509.15,509.53,49798,120869
2026-01-06 14:15:00,SC,509.60,510.00,509.47,509.52,51089,120957
2026-01-06 14:20:00,SC,511.46,511.75,511.06,511.43,52505,120901
2026-01-06 14:25:00,SC,512.63,513.25,512.23,512.56,54071,120999
2026-01-06 14:30:00,SC,512.63,513.03,512.61,512.69,55985,120909
2026-01-06 14:35:00,SC,512.46,512.77,512.13,512.36,57409,120857
2026-01-06 14:40:00,SC,511.48,511.62,511.39,511.51,58068,120788
2026-01-06 14:45:00,SC,511.85,512.35,510.61,511.82,58550,120815
2026-01-06 14:50:00,SC,513.01,513.59,512.28,512.97,58819,120901
2026-01-06 14:55:00,SC,511.58,511.75,511.32,511.50,59590,120970
2026-01-06 15:00:00,SC,512.19,512.90,511.85,512.13,60599,120959
2026-01-07 09:00:00,RB,3202.77,3207.68,3201.48,3203.35,5217,100807
2026-01-07 09:05:00,RB,3201.05,3203.08,3200.11,3200.11,7055,100862
2026-01-07 09:10:00,RB,3196.05,3197.11,3194.87,3195.52,8476,100855
2026-01-07 09:15:00,RB,3190.22,3196.10,3187.90,3189.96,9485,100950
2026-01-07 09:20:00,RB,3193.75,3195.42,3190.98,3193.38,10155,100913
2026-01-07 09:25:00,RB,3195.15,3194.57,3187.13,3194.38,11842,100879
2026-01-07 09:30:00,RB,3192.04,3193.43,3188.00,3192.43,12947,100830
2026-01-07 09:35:00,RB,3202.08,3205.75,3198.37,3201.25,14443,100977
2026-01-07 09:40:00,RB,3196.39,3196.81,3192.76,3195.52,15653,100951
2026-01-07 09:45:00,RB,3207.05,3211.70,3203.42,3207.64,16794,100908
2026-01-07 09:50:00,RB,3204.48,3205.61,3203.34,3205.06,16947,100900
2026-01-07 09:55:00,RB,3198.11,3198.33,3192.97,3197.28,17680,100901
2026-01-07 10:00:00,RB,3192.40,3193.72,3188.98,3192.94,19466,100948
2026-01-07 10:05:00,RB,3211.32,3214.96,3206.27,3211.01,21364,101060
2026-01-07 10:10:00,RB,3214.02,3216.28,3213.34,3214.95,22350,101088
2026-01-07 10:15:00,RB,3216.48,3216.72,3214.99,3216.13,23902,101045
2026-01-07 10:20:00,RB,3218.18,3225.40,3216.33,3218.87,24515,100995
2026-01-07 10:25:00,RB,3215.42,3218.56,3214.10,3215.42,24960,101046
2026-01-07 10:30:00,RB,3226.09,3229.27,3222.54,3226.53,26299,101032
2026-01-07 10:35:00,RB,3232.43,3236.27,3231.73,3232.72,27580,100999
2026-01-07 10:40:00,RB,3232.85,3233.49,3229.72,3233.13,28699,101126
2026-01-07 10:45:00,RB,3227.21,3229.54,3221.65,3227.58,29408,101142
2026-01-07 10:50:00,RB,3228.34,3231.62,3227.01,3228.31,29925,101129
2026-01-07 10:55:00,RB,3221.91,3224.63,3222.21,3222.86,30292,101223
2026-01-07 11:00:00,RB,3211.57,3214.18,3210.41,3211.50,30939,101238
2026-01-07 11:05:00,RB,3212.04,3213.02,3208.13,3211.53,32811,101368
2026-01-07 11:10:00,RB,3215.91,3217.56,3211.71,3215.54,34473,101308
2026-01-07 11:15:00,RB,3206.72,3207.66,3207.36,3207.61,35608,101325
2026-01-07 11:20:00,RB,3210.47,3210.24,3206.56,3209.57,36721,101377
2026-01-07 11:25:00,RB,3216.61,3219.71,3210.24,3216.47,38628,101344
2026-01-07 13:30:00,RB,3213.08,3213.15,3209.74,3212.88,39895,101387
2026-01-07 13:35:00,RB,3214.96,3218.46,3208.91,3214.52,41271,101461
2026-01-07 13:40:00,RB,3214.44,3215.21,3213.11,3214.18,42065,101503
2026-01-07 13:45:00,RB,3222.27,3223.43,3217.48,3221.36,42445,101585
2026-01-07 13:50:00,RB,3220.78,3224.59,3220.39,3220.99,43600,101520
2026-01-07 13:55:00,RB,3218.55,3222.17,3212.75,3218.15,44388,101549
2026-01-07 14:00:00,RB,3217.71,3222.38,3216.26,3217.31,46158,101453
2026-01-07 14:05:00,RB,3206.96,3211.04,3202.31,3207.41,47667,101514
2026-01-07 14:10:00,RB,3203.73,3212.81,3202.92,3204.29,49356,101562
2026-01-07 14:15:00,RB,3193.95,3196.67,3191.97,3194.19,51178,101559
2026-01-07 14:20:00,RB,3198.58,3199.83,3198.72,3199.48,51503,101507
2026-01-07 14:25:00,RB,3202.63,3203.52,3201.94,3203.18,53488,101527
2026-01-07 14:30:00,RB,3195.24,3194.62,3193.33,3194.51,54012,101570
2026-01-07 14:35:00,RB,3189.16,3194.31,3189.19,3189.98,54813,101609
2026-01-07 14:40:00,RB,3192.90,3193.91,3187.96,3193.19,56332,101576
2026-01-07 14:45:00,RB,3189.76,3192.08,3188.51,3190.71,57041,101673
2026-01-07 14:50:00,RB,3189.74,3190.75,3184.41,3189.38,57855,101716
2026-01-07 14:55:00,RB,3197.94,3200.07,3194.12,3197.70,58763,101825
2026-01-07 15:00:00,RB,3204.42,3203.77,3201.67,3203.50,60325,101745
2026-01-07 09:00:00,CU,71278.40,71304.13,71142.18,71273.82,6251,105178
2026-01-07 09:05:00,CU,71254.08,71296.49,71260.62,71262.18,6813,105241
2026-01-07 09:10:00,CU,71296.72,71348.28,71258.21,71296.17,8308,105338
2026-01-07 09:15:00,CU,71645.80,71794.87,71596.15,71653.41,9382,105360
2026-01-07 09:20:00,CU,71859.52,71857.42,71796.01,71855.22,9603,105492
2026-01-07 09:25:00,CU,71882.47,71977.15,71863.25,71873.21,11590,105436
2026-01-07 09:30:00,CU,71625.52,71704.04,71473.21,71616.25,13402,105437
2026-01-07 09:35:00,CU,71652.79,71688.46,71602.17,71643.54,14113,105482
2026-01-07 09:40:00,CU,71550.05,71607.72,71520.88,71549.14,15526,105521
2026-01-07 09:45:00,CU,71353.61,71382.77,71302.33,71359.78,16303,105462
2026-01-07 09:50:00,CU,71365.75,71424.43,71264.01,71356.04,17093,105564
2026-01-07 09:55:00,CU,71316.19,71417.87,71235.53,71314.30,18068,105595
2026-01-07 10:00:00,CU,71195.44,71231.25,71186.26,71205.07,19145,105577
2026-01-07 10:05:00,CU,71222.18,71222.08,71165.17,71218.77,20437,105662
2026-01-07 10:10:00,CU,71264.04,71263.70,71190.98,71258.77,21904,105592
2026-01-07 10:15:00,CU,71154.98,71169.54,71027.02,71160.38,23417,105522
2026-01-07 10:20:00,CU,71006.63,71065.23,70975.93,71001.05,23790,105544
2026-01-07 10:25:00,CU,71152.65,71250.13,71073.59,71152.07,24990,105649
2026-01-07 10:30:00,CU,71253.73,71269.53,71205.59,71258.82,26878,105750
2026-01-07 10:35:00,CU,71431.78,71461.56,71341.18,71423.02,28099,105881
2026-01-07 10:40:00,CU,71514.40,71547.78,71492.87,71510.96,29264,105894
2026-01-07 10:45:00,CU,71583.58,71622.32,71517.37,71589.75,30292,105827
2026-01-07 10:50:00,CU,71684.81,71707.98,71677.40,71684.05,32044,105805
2026-01-07 10:55:00,CU,71661.34,71723.53,71649.75,71652.25,32849,105884
2026-01-07 11:00:00,CU,71554.22,71713.63,71539.39,71545.60,33915,105792
2026-01-07 11:05:00,CU,71523.01,71576.42,71458.96,71532.29,34781,105920
2026-01-07 11:10:00,CU,71375.24,71479.84,71258.16,71372.75,36279,106066
2026-01-07 11:15:00,CU,71263.17,71340.14,71237.89,71263.91,37462,105998
2026-01-07 11:20:00,CU,71364.06,71355.54,71348.59,71354.51,38173,106016
2026-01-07 11:25:00,CU,71271.43,71348.41,71244.20,71268.35,38837,105964
2026-01-07 13:30:00,CU,71122.36,71134.05,71093.75,71128.55,39795,106021
2026-01-07 13:35:00,CU,71153.39,71292.67,71135.01,71144.06,41119,106093
2026-01-07 13:40:00,CU,71222.91,71333.73,71185.34,71220.95,41698,106131
2026-01-07 13:45:00,CU,71247.30,71394.34,71194.14,71253.62,43296,106178
2026-01-07 13:50:00,CU,71254.82,71339.09,71189.14,71251.23,44014,106302
2026-01-07 13:55:00,CU,71337.08,71428.93,71338.08,71346.05,45915,106390
2026-01-07 14:00:00,CU,71414.63,71467.95,71360.46,71414.54,46720,106531
2026-01-07 14:05:00,CU,71328.76,71380.03,71300.35,71324.76,47196,106624
2026-01-07 14:10:00,CU,71173.13,71183.20,71128.91,71180.28,47591,106730
2026-01-07 14:15:00,CU,71138.45,71141.93,71059.64,71136.22,48213,106682
2026-01-07 14:20:00,CU,71212.38,71278.99,71172.29,71209.80,49409,106767
2026-01-07 14:25:00,CU,71238.01,71250.03,71213.30,71229.46,51156,106861
2026-01-07 14:30:00,CU,71208.02,71226.06,71157.85,71202.20,53113,106846
2026-01-07 14:35:00,CU,71123.65,71277.51,71085.01,71128.59,54757,106868
2026-01-07 14:40:00,CU,71442.17,71477.73,71334.29,71440.11,55347,106909
2026-01-07 14:45:00,CU,71393.54,71443.63,71353.99,71390.74,57254,106936
2026-01-07 14:50:00,CU,71289.42,71332.21,71185.67,71294.65,58009,107070
